Case 1:
Q1: 246
Q2: 981
Q3: 737
Q4: 148
Q5: 728
Q6: 361
Q7: 0
Q8: 392
Q9: 223
Q10: 0
Q11: 176
Q12: 455
Q13: 1035
Q14: 1002
Q15: 100
Q16: 154
Q17: 75
Q18: 274
Q19: 0
Q20: 0
Q21: 9
Q22: 140
Q23: 640
Q24: 9
Q25: 253
Q26: 287
Q27: 42
Q28: 261
Q29: 1058
Q30: 22
Q31: 0
Q32: 249
Q33: 766
Q34: 0
Q35: 63
Q36: 592
Q37: 139
Q38: 146
Q39: 139
Q40: 793
Q41: 326
Q42: 0
Q43: 0
Q44: 880
Q45: 119
Q46: 1062
Q47: 136
Q48: 103
Q49: 341
Q50: 102
Q51: 573
Q52: 406
Q53: 237
Q54: 0
Q55: 0
Q56: 0
Q57: 373
Q58: 89
Q59: 162
Q60: 95
Q61: 619
Q62: 0
Q63: 29
Q64: 281
Q65: 29
Q66: 0
Q67: 401
Q68: 207
Q69: 209
Q70: 871
Q71: 25
Q72: 0
Q73: 444
Q74: 144
Q75: 634
Q76: 101
Q77: 699
Q78: 20
Q79: 860
Q80: 796
Q81: 274
Q82: 417
Q83: 514
Q84: 799
Q85: 1088
Q86: 21
Q87: 845
Q88: 970
Q89: 810
Q90: 231
